IsolateCode,Set,Trial,Rep,DSI,Genus,Species,Genus_Species,Label
OEO_O405,2_2022,1,2,5,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O405,2_2022,1,3,20,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O405,2_2022,2,1,15,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O405,2_2022,2,2,30,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O405,2_2022,2,3,10,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O408,2_2022,1,1,15,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O408,2_2022,1,2,25,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O408,2_2022,1,3,5,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O408,2_2022,2,1,50,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O408,2_2022,2,2,45,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O408,2_2022,2,3,25,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O412,2_2022,1,1,80,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O412,2_2022,1,2,70,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O412,2_2022,1,3,75,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O412,2_2022,2,1,75,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O412,2_2022,2,2,100,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O412,2_2022,2,3,100,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O415,2_2022,1,1,0,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O415,2_2022,1,2,0,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O415,2_2022,1,3,5,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O415,2_2022,2,1,5,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O415,2_2022,2,2,30,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O415,2_2022,2,3,50,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O420,3_2022,1,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O420,3_2022,1,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O420,3_2022,1,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O420,3_2022,2,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O420,3_2022,2,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O420,3_2022,2,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O422,3_2022,1,1,15,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O422,3_2022,1,2,30,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O422,3_2022,1,3,40,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O422,3_2022,2,1,5,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O422,3_2022,2,2,25,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O422,3_2022,2,3,10,Globisporangium,heterothallicum,Globisporangium heterothallicum,G. heterothallicum
OEO_O432,3_2022,1,1,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O432,3_2022,1,2,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O432,3_2022,1,3,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O432,3_2022,2,1,5,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O432,3_2022,2,2,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O432,3_2022,2,3,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O435,2_2022,1,1,15,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O435,2_2022,1,2,10,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O435,2_2022,1,3,10,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O435,2_2022,2,1,0,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O435,2_2022,2,2,0,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O435,2_2022,2,3,20,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,1,1,5,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,1,2,10,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,1,3,5,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,2,1,25,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,2,2,20,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O436,2_2022,2,3,10,Globisporangium,perplexum,Globisporangium perplexum,G. perplexum
OEO_O442,2_2022,1,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O442,2_2022,1,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O442,2_2022,1,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O442,2_2022,2,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O442,2_2022,2,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O442,2_2022,2,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O450,2_2022,1,1,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O450,2_2022,1,2,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O450,2_2022,1,3,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O450,2_2022,2,1,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O450,2_2022,2,2,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O450,2_2022,2,3,100,Globisporangium,irregulare,Globisporangium irregulare,G. irregulare
OEO_O469,4_2022,1,1,0,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O469,4_2022,1,2,0,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O469,4_2022,1,3,0,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O469,4_2022,2,1,10,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O469,4_2022,2,2,0,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O469,4_2022,2,3,10,Globisporangium,sp.,Globisporangium sp.,G. sp. Lev1523
OEO_O487,4_2022,1,1,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O487,4_2022,1,2,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O487,4_2022,1,3,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O487,4_2022,2,1,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O487,4_2022,2,2,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O487,4_2022,2,3,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O488,4_2022,1,1,100,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O488,4_2022,1,2,90,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O488,4_2022,1,3,95,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O488,4_2022,2,1,80,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O488,4_2022,2,2,75,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O488,4_2022,2,3,95,Pythium,dissotocum,Pythium dissotocum,Py. dissotocum
OEO_O513,4_2022,1,1,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O513,4_2022,1,2,5,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O513,4_2022,1,3,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O513,4_2022,2,1,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O513,4_2022,2,2,0,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O513,4_2022,2,3,5,Globisporangium,rostratifingens,Globisporangium rostratifingens,G. rostratifingens
OEO_O517,5_2022,1,1,10,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O517,5_2022,1,2,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O517,5_2022,1,3,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O517,5_2022,2,1,25,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O517,5_2022,2,2,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O517,5_2022,2,3,0,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O52,4_2021,1,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O52,4_2021,1,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O52,4_2021,1,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O52,4_2021,2,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O52,4_2021,2,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O52,4_2021,2,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O540,5_2022,1,1,20,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O540,5_2022,1,2,15,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O540,5_2022,1,3,0,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O540,5_2022,2,1,75,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O540,5_2022,2,2,60,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O540,5_2022,2,3,70,Phytopythium,cucurbitacearum,Phytopythium cucurbitacearum,Phy. cucurbitacearum
OEO_O552,5_2022,1,1,0,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O552,5_2022,1,2,0,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O552,5_2022,1,3,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O552,5_2022,2,1,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O552,5_2022,2,2,5,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O552,5_2022,2,3,20,Globisporangium,orthogonon,Globisporangium orthogonon,G. orthogonon
OEO_O555,6_2022,1,1,10,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O555,6_2022,1,2,5,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O555,6_2022,1,3,5,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O555,6_2022,2,1,0,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O555,6_2022,2,2,0,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O555,6_2022,2,3,0,Pythium,acanthicum,Pythium acanthicum,Py. acanthicum
OEO_O56,4_2021,1,1,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O56,4_2021,1,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O56,4_2021,1,3,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O56,4_2021,2,1,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O56,4_2021,2,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O56,4_2021,2,3,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O57,2_2021,1,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,2_2021,1,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,2_2021,1,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,2_2021,2,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,2_2021,2,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,2_2021,2,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,1,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,1,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,1,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,2,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,2,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O57,4_2021,2,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O58,4_2021,1,1,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O58,4_2021,1,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O58,4_2021,1,3,95,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O58,4_2021,2,1,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O58,4_2021,2,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O58,4_2021,2,3,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O66,2_2021,1,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O66,2_2021,1,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O66,2_2021,1,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O66,2_2021,2,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O66,2_2021,2,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O66,2_2021,2,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O68,4_2021,1,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O68,4_2021,1,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O68,4_2021,1,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O68,4_2021,2,1,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O68,4_2021,2,2,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O68,4_2021,2,3,100,Globisporangium,sylvaticum,Globisporangium sylvaticum,G. sylvaticum
OEO_O81,2_2021,1,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O81,2_2021,1,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O81,2_2021,1,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O81,2_2021,2,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O81,2_2021,2,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O81,2_2021,2,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,1,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,1,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,1,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,2,1,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,2,2,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O82,2_2021,2,3,100,Phytophthora,nicotianae,Phytophthora nicotianae,P. nicotianae
OEO_O95,4_2021,1,1,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O95,4_2021,1,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O95,4_2021,1,3,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O95,4_2021,2,1,90,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O95,4_2021,2,2,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
OEO_O95,4_2021,2,3,100,Phytopythium,helicoides,Phytopythium helicoides,Phy. helicoides
Positive Control,1_2021,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2021,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2021,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2021,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2021,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2021,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,1_2022,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2021,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,2_2022,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2021,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,3_2022,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2021,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,4_2022,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2021,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,5_2022,2,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,1,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,1,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,1,3,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,2,1,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,2,2,100,Positive,Control,Positive Control,Positive Control
Positive Control,6_2022,2,3,100,Positive,Control,Positive Control,Positive Control